L,Beta,r,G(r),g(r)
200,0.10,0,1.00,1.00
200,0.10,1,0.06,0.06
200,0.10,2,0.00,0.00
200,0.10,3,0.00,0.00
200,0.10,4,0.00,0.00
200,0.10,5,0.00,0.00
200,0.10,6,-0.00,-0.00
200,0.10,7,0.00,0.00
200,0.10,8,-0.00,-0.00
200,0.10,9,0.00,0.00
200,0.10,10,-0.00,-0.00
200,0.10,11,0.00,0.00
200,0.10,12,0.00,0.00
200,0.10,13,0.00,0.00
200,0.10,14,-0.00,-0.00
200,0.10,15,-0.00,-0.00
200,0.10,16,-0.00,-0.00
200,0.10,17,-0.00,-0.00
200,0.10,18,0.00,0.00
200,0.10,19,-0.00,-0.00
200,0.10,20,0.00,0.00
200,0.10,21,0.00,0.00
200,0.10,22,0.00,0.00
200,0.10,23,0.00,0.00
200,0.10,24,0.00,0.00
200,0.10,25,-0.00,-0.00
200,0.10,26,0.00,0.00
200,0.10,27,-0.00,-0.00
200,0.10,28,0.00,0.00
200,0.10,29,0.00,0.00
200,0.10,30,-0.00,-0.00
200,0.10,31,0.00,0.00
200,0.10,32,0.00,0.00
200,0.10,33,-0.00,-0.00
200,0.10,34,-0.00,-0.00
200,0.10,35,0.00,0.00
200,0.10,36,0.00,0.00
200,0.10,37,0.00,0.00
200,0.10,38,-0.00,-0.00
200,0.10,39,-0.00,-0.00
200,0.10,40,-0.00,-0.00
200,0.10,41,-0.00,-0.00
200,0.10,42,-0.00,-0.00
200,0.10,43,-0.00,-0.00
200,0.10,44,-0.00,-0.00
200,0.10,45,-0.00,-0.00
200,0.10,46,0.00,0.00
200,0.10,47,0.00,0.00
200,0.10,48,-0.00,-0.00
200,0.10,49,-0.00,-0.00
200,0.10,50,0.00,0.00
200,0.10,51,-0.00,-0.00
200,0.10,52,-0.00,-0.00
200,0.10,53,-0.00,-0.00
200,0.10,54,0.00,0.00
200,0.10,55,-0.00,-0.00
200,0.10,56,0.00,0.00
200,0.10,57,-0.00,-0.00
200,0.10,58,-0.00,-0.00
200,0.10,59,0.00,0.00
200,0.10,60,-0.00,-0.00
200,0.10,61,0.00,0.00
200,0.10,62,-0.00,-0.00
200,0.10,63,-0.00,-0.00
200,0.10,64,0.00,0.00
200,0.10,65,-0.00,-0.00
200,0.10,66,0.00,0.00
200,0.10,67,-0.00,-0.00
200,0.10,68,-0.00,-0.00
200,0.10,69,0.00,0.00
200,0.10,70,-0.00,-0.00
200,0.10,71,-0.00,-0.00
200,0.10,72,-0.00,-0.00
200,0.10,73,0.00,0.00
200,0.10,74,0.00,0.00
200,0.10,75,0.00,0.00
200,0.10,76,0.00,0.00
200,0.10,77,0.00,0.00
200,0.10,78,0.00,0.00
200,0.10,79,-0.00,-0.00
200,0.10,80,0.00,0.00
200,0.10,81,-0.00,-0.00
200,0.10,82,0.00,0.00
200,0.10,83,0.00,0.00
200,0.10,84,-0.00,-0.00
200,0.10,85,-0.00,-0.00
200,0.10,86,0.00,0.00
200,0.10,87,-0.00,-0.00
200,0.10,88,0.00,0.00
200,0.10,89,-0.00,-0.00
200,0.10,90,-0.00,-0.00
200,0.10,91,0.00,0.00
200,0.10,92,-0.00,-0.00
200,0.10,93,-0.00,-0.00
200,0.10,94,-0.00,-0.00
200,0.10,95,0.00,0.00
200,0.10,96,0.00,0.00
200,0.10,97,0.00,0.00
200,0.10,98,-0.00,-0.00
200,0.10,99,0.00,0.00
200,0.10,100,0.00,0.00
200,0.20,0,1.00,1.00
200,0.20,1,0.15,0.15
200,0.20,2,0.04,0.04
200,0.20,3,0.01,0.01
200,0.20,4,0.00,0.00
200,0.20,5,0.00,0.00
200,0.20,6,0.00,0.00
200,0.20,7,-0.00,-0.00
200,0.20,8,-0.00,-0.00
200,0.20,9,0.00,0.00
200,0.20,10,0.00,0.00
200,0.20,11,-0.00,-0.00
200,0.20,12,-0.00,-0.00
200,0.20,13,-0.00,-0.00
200,0.20,14,-0.00,-0.00
200,0.20,15,-0.00,-0.00
200,0.20,16,-0.00,-0.00
200,0.20,17,-0.00,-0.00
200,0.20,18,-0.00,-0.00
200,0.20,19,-0.00,-0.00
200,0.20,20,-0.00,-0.00
200,0.20,21,0.00,0.00
200,0.20,22,0.00,0.00
200,0.20,23,0.00,0.00
200,0.20,24,0.00,0.00
200,0.20,25,0.00,0.00
200,0.20,26,0.00,0.00
200,0.20,27,0.00,0.00
200,0.20,28,0.00,0.00
200,0.20,29,0.00,0.00
200,0.20,30,0.00,0.00
200,0.20,31,0.00,-0.00
200,0.20,32,0.00,0.00
200,0.20,33,0.00,0.00
200,0.20,34,-0.00,-0.00
200,0.20,35,-0.00,-0.00
200,0.20,36,0.00,0.00
200,0.20,37,0.00,0.00
200,0.20,38,-0.00,-0.00
200,0.20,39,0.00,0.00
200,0.20,40,0.00,-0.00
200,0.20,41,0.00,-0.00
200,0.20,42,0.00,0.00
200,0.20,43,0.00,0.00
200,0.20,44,0.00,0.00
200,0.20,45,-0.00,-0.00
200,0.20,46,-0.00,-0.00
200,0.20,47,-0.00,-0.00
200,0.20,48,0.00,0.00
200,0.20,49,-0.00,-0.00
200,0.20,50,-0.00,-0.00
200,0.20,51,-0.00,-0.00
200,0.20,52,0.00,0.00
200,0.20,53,0.00,0.00
200,0.20,54,-0.00,-0.00
200,0.20,55,0.00,0.00
200,0.20,56,0.00,0.00
200,0.20,57,-0.00,-0.00
200,0.20,58,-0.00,-0.00
200,0.20,59,-0.00,-0.00
200,0.20,60,-0.00,-0.00
200,0.20,61,0.00,-0.00
200,0.20,62,0.00,-0.00
200,0.20,63,0.00,0.00
200,0.20,64,0.00,0.00
200,0.20,65,0.00,0.00
200,0.20,66,0.00,0.00
200,0.20,67,0.00,0.00
200,0.20,68,0.00,0.00
200,0.20,69,0.00,0.00
200,0.20,70,-0.00,-0.00
200,0.20,71,-0.00,-0.00
200,0.20,72,0.00,0.00
200,0.20,73,0.00,0.00
200,0.20,74,0.00,0.00
200,0.20,75,0.00,0.00
200,0.20,76,0.00,0.00
200,0.20,77,-0.00,-0.00
200,0.20,78,-0.00,-0.00
200,0.20,79,0.00,0.00
200,0.20,80,-0.00,-0.00
200,0.20,81,-0.00,-0.00
200,0.20,82,0.00,0.00
200,0.20,83,0.00,0.00
200,0.20,84,0.00,0.00
200,0.20,85,0.00,0.00
200,0.20,86,0.00,-0.00
200,0.20,87,0.00,0.00
200,0.20,88,0.00,0.00
200,0.20,89,-0.00,-0.00
200,0.20,90,-0.00,-0.00
200,0.20,91,0.00,-0.00
200,0.20,92,-0.00,-0.00
200,0.20,93,-0.00,-0.00
200,0.20,94,-0.00,-0.00
200,0.20,95,-0.00,-0.00
200,0.20,96,0.00,0.00
200,0.20,97,-0.00,-0.00
200,0.20,98,-0.00,-0.00
200,0.20,99,-0.00,-0.00
200,0.20,100,0.00,0.00
200,0.30,0,1.00,1.00
200,0.30,1,0.28,0.28
200,0.30,2,0.12,0.12
200,0.30,3,0.05,0.05
200,0.30,4,0.02,0.02
200,0.30,5,0.01,0.01
200,0.30,6,0.00,0.00
200,0.30,7,0.00,0.00
200,0.30,8,0.00,0.00
200,0.30,9,0.00,0.00
200,0.30,10,-0.00,-0.00
200,0.30,11,-0.00,-0.00
200,0.30,12,0.00,0.00
200,0.30,13,0.00,0.00
200,0.30,14,-0.00,-0.00
200,0.30,15,0.00,0.00
200,0.30,16,0.00,0.00
200,0.30,17,0.00,0.00
200,0.30,18,0.00,0.00
200,0.30,19,0.00,0.00
200,0.30,20,0.00,0.00
200,0.30,21,0.00,0.00
200,0.30,22,0.00,0.00
200,0.30,23,0.00,0.00
200,0.30,24,0.00,0.00
200,0.30,25,0.00,0.00
200,0.30,26,0.00,0.00
200,0.30,27,0.00,0.00
200,0.30,28,0.00,0.00
200,0.30,29,0.00,0.00
200,0.30,30,0.00,0.00
200,0.30,31,0.00,0.00
200,0.30,32,0.00,0.00
200,0.30,33,0.00,0.00
200,0.30,34,0.00,0.00
200,0.30,35,0.00,0.00
200,0.30,36,0.00,0.00
200,0.30,37,0.00,0.00
200,0.30,38,0.00,0.00
200,0.30,39,0.00,0.00
200,0.30,40,0.00,0.00
200,0.30,41,-0.00,-0.00
200,0.30,42,-0.00,-0.00
200,0.30,43,-0.00,-0.00
200,0.30,44,-0.00,-0.00
200,0.30,45,-0.00,-0.00
200,0.30,46,0.00,0.00
200,0.30,47,0.00,0.00
200,0.30,48,0.00,0.00
200,0.30,49,-0.00,-0.00
200,0.30,50,-0.00,-0.00
200,0.30,51,-0.00,-0.00
200,0.30,52,-0.00,-0.00
200,0.30,53,-0.00,-0.00
200,0.30,54,-0.00,-0.00
200,0.30,55,0.00,0.00
200,0.30,56,0.00,0.00
200,0.30,57,0.00,0.00
200,0.30,58,0.00,0.00
200,0.30,59,-0.00,-0.00
200,0.30,60,0.00,-0.00
200,0.30,61,0.00,0.00
200,0.30,62,-0.00,-0.00
200,0.30,63,-0.00,-0.00
200,0.30,64,-0.00,-0.00
200,0.30,65,-0.00,-0.00
200,0.30,66,-0.00,-0.00
200,0.30,67,-0.00,-0.00
200,0.30,68,-0.00,-0.00
200,0.30,69,-0.00,-0.00
200,0.30,70,-0.00,-0.00
200,0.30,71,-0.00,-0.00
200,0.30,72,0.00,-0.00
200,0.30,73,0.00,0.00
200,0.30,74,0.00,0.00
200,0.30,75,0.00,0.00
200,0.30,76,0.00,0.00
200,0.30,77,0.00,0.00
200,0.30,78,0.00,0.00
200,0.30,79,0.00,0.00
200,0.30,80,0.00,0.00
200,0.30,81,-0.00,-0.00
200,0.30,82,-0.00,-0.00
200,0.30,83,-0.00,-0.00
200,0.30,84,0.00,-0.00
200,0.30,85,0.00,-0.00
200,0.30,86,0.00,0.00
200,0.30,87,0.00,0.00
200,0.30,88,-0.00,-0.00
200,0.30,89,0.00,-0.00
200,0.30,90,0.00,0.00
200,0.30,91,0.00,0.00
200,0.30,92,0.00,-0.00
200,0.30,93,-0.00,-0.00
200,0.30,94,-0.00,-0.00
200,0.30,95,-0.00,-0.00
200,0.30,96,-0.00,-0.00
200,0.30,97,-0.00,-0.00
200,0.30,98,-0.00,-0.00
200,0.30,99,-0.00,-0.00
200,0.30,100,-0.00,-0.00
200,0.40,0,1.00,1.00
200,0.40,1,0.49,0.49
200,0.40,2,0.33,0.33
200,0.40,3,0.25,0.25
200,0.40,4,0.18,0.18
200,0.40,5,0.13,0.13
200,0.40,6,0.10,0.10
200,0.40,7,0.08,0.08
200,0.40,8,0.06,0.06
200,0.40,9,0.05,0.05
200,0.40,10,0.03,0.03
200,0.40,11,0.02,0.02
200,0.40,12,0.02,0.02
200,0.40,13,0.01,0.01
200,0.40,14,0.01,0.01
200,0.40,15,0.01,0.01
200,0.40,16,0.01,0.01
200,0.40,17,0.00,0.00
200,0.40,18,0.00,0.00
200,0.40,19,0.00,0.00
200,0.40,20,0.00,0.00
200,0.40,21,0.00,0.00
200,0.40,22,0.00,0.00
200,0.40,23,0.00,0.00
200,0.40,24,0.01,0.01
200,0.40,25,0.00,0.00
200,0.40,26,0.00,0.00
200,0.40,27,0.00,0.00
200,0.40,28,-0.00,-0.00
200,0.40,29,-0.00,-0.00
200,0.40,30,-0.00,-0.00
200,0.40,31,-0.00,-0.00
200,0.40,32,-0.00,-0.00
200,0.40,33,-0.00,-0.00
200,0.40,34,-0.00,-0.00
200,0.40,35,-0.00,-0.00
200,0.40,36,-0.00,-0.00
200,0.40,37,-0.00,-0.00
200,0.40,38,-0.00,-0.00
200,0.40,39,-0.00,-0.00
200,0.40,40,-0.00,-0.00
200,0.40,41,0.00,-0.00
200,0.40,42,0.00,0.00
200,0.40,43,0.00,0.00
200,0.40,44,0.00,0.00
200,0.40,45,0.00,0.00
200,0.40,46,0.00,0.00
200,0.40,47,0.00,0.00
200,0.40,48,0.00,0.00
200,0.40,49,0.00,0.00
200,0.40,50,0.00,0.00
200,0.40,51,0.00,0.00
200,0.40,52,0.00,0.00
200,0.40,53,0.00,0.00
200,0.40,54,0.00,0.00
200,0.40,55,0.00,0.00
200,0.40,56,0.00,0.00
200,0.40,57,0.00,0.00
200,0.40,58,0.00,0.00
200,0.40,59,0.00,0.00
200,0.40,60,0.00,0.00
200,0.40,61,0.00,0.00
200,0.40,62,-0.00,-0.00
200,0.40,63,0.00,0.00
200,0.40,64,0.00,0.00
200,0.40,65,0.00,0.00
200,0.40,66,0.00,0.00
200,0.40,67,-0.00,-0.00
200,0.40,68,0.00,0.00
200,0.40,69,-0.00,-0.00
200,0.40,70,-0.00,-0.00
200,0.40,71,-0.00,-0.00
200,0.40,72,-0.00,-0.00
200,0.40,73,-0.00,-0.00
200,0.40,74,-0.00,-0.00
200,0.40,75,-0.00,-0.00
200,0.40,76,-0.00,-0.00
200,0.40,77,-0.01,-0.01
200,0.40,78,-0.01,-0.01
200,0.40,79,-0.01,-0.01
200,0.40,80,-0.01,-0.01
200,0.40,81,-0.00,-0.00
200,0.40,82,-0.00,-0.00
200,0.40,83,-0.00,-0.00
200,0.40,84,-0.00,-0.00
200,0.40,85,-0.00,-0.00
200,0.40,86,0.00,0.00
200,0.40,87,0.00,0.00
200,0.40,88,0.00,0.00
200,0.40,89,0.00,0.00
200,0.40,90,0.00,0.00
200,0.40,91,0.00,0.00
200,0.40,92,0.00,0.00
200,0.40,93,0.00,0.00
200,0.40,94,0.00,0.00
200,0.40,95,0.00,0.00
200,0.40,96,0.00,0.00
200,0.40,97,0.00,0.00
200,0.40,98,0.00,0.00
200,0.40,99,0.00,0.00
200,0.40,100,0.00,0.00
200,0.50,0,1.00,0.17
200,0.50,1,0.86,0.03
200,0.50,2,0.84,0.01
200,0.50,3,0.84,0.00
200,0.50,4,0.84,0.00
200,0.50,5,0.84,0.00
200,0.50,6,0.83,0.00
200,0.50,7,0.83,-0.00
200,0.50,8,0.83,-0.00
200,0.50,9,0.83,-0.00
200,0.50,10,0.83,-0.00
200,0.50,11,0.83,-0.00
200,0.50,12,0.83,-0.00
200,0.50,13,0.83,-0.00
200,0.50,14,0.83,0.00
200,0.50,15,0.83,0.00
200,0.50,16,0.83,-0.00
200,0.50,17,0.83,-0.00
200,0.50,18,0.83,-0.00
200,0.50,19,0.83,0.00
200,0.50,20,0.83,0.00
200,0.50,21,0.83,-0.00
200,0.50,22,0.83,-0.00
200,0.50,23,0.83,-0.00
200,0.50,24,0.83,-0.00
200,0.50,25,0.83,0.00
200,0.50,26,0.83,0.00
200,0.50,27,0.84,0.00
200,0.50,28,0.83,0.00
200,0.50,29,0.83,-0.00
200,0.50,30,0.83,0.00
200,0.50,31,0.83,-0.00
200,0.50,32,0.83,0.00
200,0.50,33,0.83,0.00
200,0.50,34,0.83,0.00
200,0.50,35,0.83,-0.00
200,0.50,36,0.83,-0.00
200,0.50,37,0.83,-0.00
200,0.50,38,0.83,-0.00
200,0.50,39,0.83,0.00
200,0.50,40,0.83,0.00
200,0.50,41,0.83,0.00
200,0.50,42,0.83,-0.00
200,0.50,43,0.83,-0.00
200,0.50,44,0.83,0.00
200,0.50,45,0.83,0.00
200,0.50,46,0.83,0.00
200,0.50,47,0.83,0.00
200,0.50,48,0.83,0.00
200,0.50,49,0.83,0.00
200,0.50,50,0.84,0.00
200,0.50,51,0.83,0.00
200,0.50,52,0.84,0.00
200,0.50,53,0.84,0.00
200,0.50,54,0.84,0.00
200,0.50,55,0.83,0.00
200,0.50,56,0.83,-0.00
200,0.50,57,0.83,-0.00
200,0.50,58,0.83,0.00
200,0.50,59,0.83,0.00
200,0.50,60,0.83,-0.00
200,0.50,61,0.83,-0.00
200,0.50,62,0.83,-0.00
200,0.50,63,0.83,-0.00
200,0.50,64,0.83,-0.00
200,0.50,65,0.83,-0.00
200,0.50,66,0.83,-0.00
200,0.50,67,0.83,0.00
200,0.50,68,0.83,0.00
200,0.50,69,0.83,-0.00
200,0.50,70,0.83,0.00
200,0.50,71,0.83,-0.00
200,0.50,72,0.83,-0.00
200,0.50,73,0.83,-0.00
200,0.50,74,0.83,-0.00
200,0.50,75,0.83,-0.00
200,0.50,76,0.83,-0.00
200,0.50,77,0.83,-0.00
200,0.50,78,0.83,-0.00
200,0.50,79,0.83,-0.00
200,0.50,80,0.83,-0.00
200,0.50,81,0.83,-0.00
200,0.50,82,0.83,-0.00
200,0.50,83,0.83,-0.00
200,0.50,84,0.83,-0.00
200,0.50,85,0.83,-0.00
200,0.50,86,0.83,-0.00
200,0.50,87,0.83,-0.00
200,0.50,88,0.83,-0.00
200,0.50,89,0.83,0.00
200,0.50,90,0.83,0.00
200,0.50,91,0.83,0.00
200,0.50,92,0.83,0.00
200,0.50,93,0.83,-0.00
200,0.50,94,0.83,-0.00
200,0.50,95,0.83,-0.00
200,0.50,96,0.83,-0.00
200,0.50,97,0.83,-0.00
