L,Beta,r,G(r),g(r)
200,0.50,98,0.83,-0.00
200,0.50,99,0.83,-0.00
200,0.50,100,0.83,-0.00
200,0.60,0,1.00,0.05
200,0.60,1,0.95,0.00
200,0.60,2,0.95,0.00
200,0.60,3,0.95,-0.00
200,0.60,4,0.95,-0.00
200,0.60,5,0.95,0.00
200,0.60,6,0.95,0.00
200,0.60,7,0.95,-0.00
200,0.60,8,0.95,-0.00
200,0.60,9,0.95,-0.00
200,0.60,10,0.95,0.00
200,0.60,11,0.95,0.00
200,0.60,12,0.95,-0.00
200,0.60,13,0.95,-0.00
200,0.60,14,0.95,-0.00
200,0.60,15,0.95,-0.00
200,0.60,16,0.95,0.00
200,0.60,17,0.95,0.00
200,0.60,18,0.95,0.00
200,0.60,19,0.95,-0.00
200,0.60,20,0.95,-0.00
200,0.60,21,0.95,-0.00
200,0.60,22,0.95,0.00
200,0.60,23,0.95,-0.00
200,0.60,24,0.95,0.00
200,0.60,25,0.95,0.00
200,0.60,26,0.95,0.00
200,0.60,27,0.95,-0.00
200,0.60,28,0.95,-0.00
200,0.60,29,0.95,0.00
200,0.60,30,0.95,0.00
200,0.60,31,0.95,0.00
200,0.60,32,0.95,-0.00
200,0.60,33,0.95,0.00
200,0.60,34,0.95,0.00
200,0.60,35,0.95,0.00
200,0.60,36,0.95,0.00
200,0.60,37,0.95,-0.00
200,0.60,38,0.95,-0.00
200,0.60,39,0.95,-0.00
200,0.60,40,0.95,0.00
200,0.60,41,0.95,-0.00
200,0.60,42,0.95,-0.00
200,0.60,43,0.95,0.00
200,0.60,44,0.95,0.00
200,0.60,45,0.95,0.00
200,0.60,46,0.95,0.00
200,0.60,47,0.95,-0.00
200,0.60,48,0.95,-0.00
200,0.60,49,0.95,0.00
200,0.60,50,0.95,-0.00
200,0.60,51,0.95,-0.00
200,0.60,52,0.95,0.00
200,0.60,53,0.95,0.00
200,0.60,54,0.95,0.00
200,0.60,55,0.95,0.00
200,0.60,56,0.95,0.00
200,0.60,57,0.95,-0.00
200,0.60,58,0.95,-0.00
200,0.60,59,0.95,0.00
200,0.60,60,0.95,-0.00
200,0.60,61,0.95,-0.00
200,0.60,62,0.95,-0.00
200,0.60,63,0.95,-0.00
200,0.60,64,0.95,0.00
200,0.60,65,0.95,0.00
200,0.60,66,0.95,0.00
200,0.60,67,0.95,0.00
200,0.60,68,0.95,-0.00
200,0.60,69,0.95,0.00
200,0.60,70,0.95,-0.00
200,0.60,71,0.95,-0.00
200,0.60,72,0.95,-0.00
200,0.60,73,0.95,0.00
200,0.60,74,0.95,0.00
200,0.60,75,0.95,0.00
200,0.60,76,0.95,0.00
200,0.60,77,0.95,0.00
200,0.60,78,0.95,-0.00
200,0.60,79,0.95,-0.00
200,0.60,80,0.95,-0.00
200,0.60,81,0.95,-0.00
200,0.60,82,0.95,-0.00
200,0.60,83,0.95,0.00
200,0.60,84,0.95,-0.00
200,0.60,85,0.95,-0.00
200,0.60,86,0.95,-0.00
200,0.60,87,0.95,0.00
200,0.60,88,0.95,-0.00
200,0.60,89,0.95,-0.00
200,0.60,90,0.95,-0.00
200,0.60,91,0.95,-0.00
200,0.60,92,0.95,0.00
200,0.60,93,0.95,0.00
200,0.60,94,0.95,0.00
200,0.60,95,0.95,0.00
200,0.60,96,0.95,0.00
200,0.60,97,0.95,0.00
200,0.60,98,0.95,-0.00
200,0.60,99,0.95,-0.00
200,0.60,100,0.95,-0.00
200,0.70,0,1.00,0.02
200,0.70,1,0.98,0.00
200,0.70,2,0.98,0.00
200,0.70,3,0.98,-0.00
200,0.70,4,0.98,-0.00
200,0.70,5,0.98,0.00
200,0.70,6,0.98,0.00
200,0.70,7,0.98,-0.00
200,0.70,8,0.98,-0.00
200,0.70,9,0.98,-0.00
200,0.70,10,0.98,-0.00
200,0.70,11,0.98,-0.00
200,0.70,12,0.98,0.00
200,0.70,13,0.98,-0.00
200,0.70,14,0.98,-0.00
200,0.70,15,0.98,0.00
200,0.70,16,0.98,0.00
200,0.70,17,0.98,-0.00
200,0.70,18,0.98,-0.00
200,0.70,19,0.98,-0.00
200,0.70,20,0.98,-0.00
200,0.70,21,0.98,0.00
200,0.70,22,0.98,-0.00
200,0.70,23,0.98,-0.00
200,0.70,24,0.98,-0.00
200,0.70,25,0.98,-0.00
200,0.70,26,0.98,-0.00
200,0.70,27,0.98,-0.00
200,0.70,28,0.98,0.00
200,0.70,29,0.98,-0.00
200,0.70,30,0.98,-0.00
200,0.70,31,0.98,0.00
200,0.70,32,0.98,-0.00
200,0.70,33,0.98,0.00
200,0.70,34,0.98,0.00
200,0.70,35,0.98,0.00
200,0.70,36,0.98,-0.00
200,0.70,37,0.98,-0.00
200,0.70,38,0.98,0.00
200,0.70,39,0.98,-0.00
200,0.70,40,0.98,-0.00
200,0.70,41,0.98,-0.00
200,0.70,42,0.98,0.00
200,0.70,43,0.98,0.00
200,0.70,44,0.98,-0.00
200,0.70,45,0.98,-0.00
200,0.70,46,0.98,0.00
200,0.70,47,0.98,0.00
200,0.70,48,0.98,-0.00
200,0.70,49,0.98,-0.00
200,0.70,50,0.98,-0.00
200,0.70,51,0.98,-0.00
200,0.70,52,0.98,0.00
200,0.70,53,0.98,-0.00
200,0.70,54,0.98,-0.00
200,0.70,55,0.98,0.00
200,0.70,56,0.98,-0.00
200,0.70,57,0.98,-0.00
200,0.70,58,0.98,0.00
200,0.70,59,0.98,0.00
200,0.70,60,0.98,0.00
200,0.70,61,0.98,0.00
200,0.70,62,0.98,0.00
200,0.70,63,0.98,0.00
200,0.70,64,0.98,0.00
200,0.70,65,0.98,-0.00
200,0.70,66,0.98,-0.00
200,0.70,67,0.98,0.00
200,0.70,68,0.98,0.00
200,0.70,69,0.98,0.00
200,0.70,70,0.98,0.00
200,0.70,71,0.98,-0.00
200,0.70,72,0.98,-0.00
200,0.70,73,0.98,-0.00
200,0.70,74,0.98,0.00
200,0.70,75,0.98,0.00
200,0.70,76,0.98,-0.00
200,0.70,77,0.98,0.00
200,0.70,78,0.98,-0.00
200,0.70,79,0.98,-0.00
200,0.70,80,0.98,-0.00
200,0.70,81,0.98,-0.00
200,0.70,82,0.98,-0.00
200,0.70,83,0.98,-0.00
200,0.70,84,0.98,0.00
200,0.70,85,0.98,-0.00
200,0.70,86,0.98,-0.00
200,0.70,87,0.98,-0.00
200,0.70,88,0.98,-0.00
200,0.70,89,0.98,-0.00
200,0.70,90,0.98,0.00
200,0.70,91,0.98,-0.00
200,0.70,92,0.98,-0.00
200,0.70,93,0.98,0.00
200,0.70,94,0.98,0.00
200,0.70,95,0.98,-0.00
200,0.70,96,0.98,-0.00
200,0.70,97,0.98,-0.00
200,0.70,98,0.98,0.00
200,0.70,99,0.98,0.00
200,0.70,100,0.98,0.00
200,0.80,0,1.00,0.01
200,0.80,1,0.99,0.00
200,0.80,2,0.99,0.00
200,0.80,3,0.99,0.00
200,0.80,4,0.99,-0.00
200,0.80,5,0.99,0.00
200,0.80,6,0.99,0.00
200,0.80,7,0.99,-0.00
200,0.80,8,0.99,-0.00
200,0.80,9,0.99,0.00
200,0.80,10,0.99,0.00
200,0.80,11,0.99,-0.00
200,0.80,12,0.99,-0.00
200,0.80,13,0.99,-0.00
200,0.80,14,0.99,0.00
200,0.80,15,0.99,0.00
200,0.80,16,0.99,0.00
200,0.80,17,0.99,0.00
200,0.80,18,0.99,0.00
200,0.80,19,0.99,0.00
200,0.80,20,0.99,-0.00
200,0.80,21,0.99,-0.00
200,0.80,22,0.99,-0.00
200,0.80,23,0.99,0.00
200,0.80,24,0.99,0.00
200,0.80,25,0.99,0.00
200,0.80,26,0.99,-0.00
200,0.80,27,0.99,0.00
200,0.80,28,0.99,0.00
200,0.80,29,0.99,0.00
200,0.80,30,0.99,-0.00
200,0.80,31,0.99,0.00
200,0.80,32,0.99,-0.00
200,0.80,33,0.99,0.00
200,0.80,34,0.99,0.00
200,0.80,35,0.99,0.00
200,0.80,36,0.99,0.00
200,0.80,37,0.99,-0.00
200,0.80,38,0.99,-0.00
200,0.80,39,0.99,0.00
200,0.80,40,0.99,0.00
200,0.80,41,0.99,-0.00
200,0.80,42,0.99,-0.00
200,0.80,43,0.99,-0.00
200,0.80,44,0.99,-0.00
200,0.80,45,0.99,0.00
200,0.80,46,0.99,-0.00
200,0.80,47,0.99,-0.00
200,0.80,48,0.99,0.00
200,0.80,49,0.99,0.00
200,0.80,50,0.99,-0.00
200,0.80,51,0.99,0.00
200,0.80,52,0.99,0.00
200,0.80,53,0.99,0.00
200,0.80,54,0.99,0.00
200,0.80,55,0.99,-0.00
200,0.80,56,0.99,-0.00
200,0.80,57,0.99,-0.00
200,0.80,58,0.99,-0.00
200,0.80,59,0.99,0.00
200,0.80,60,0.99,-0.00
200,0.80,61,0.99,-0.00
200,0.80,62,0.99,-0.00
200,0.80,63,0.99,0.00
200,0.80,64,0.99,0.00
200,0.80,65,0.99,0.00
200,0.80,66,0.99,0.00
200,0.80,67,0.99,-0.00
200,0.80,68,0.99,-0.00
200,0.80,69,0.99,-0.00
200,0.80,70,0.99,-0.00
200,0.80,71,0.99,-0.00
200,0.80,72,0.99,-0.00
200,0.80,73,0.99,-0.00
200,0.80,74,0.99,0.00
200,0.80,75,0.99,-0.00
200,0.80,76,0.99,0.00
200,0.80,77,0.99,-0.00
200,0.80,78,0.99,-0.00
200,0.80,79,0.99,-0.00
200,0.80,80,0.99,0.00
200,0.80,81,0.99,0.00
200,0.80,82,0.99,-0.00
200,0.80,83,0.99,0.00
200,0.80,84,0.99,-0.00
200,0.80,85,0.99,-0.00
200,0.80,86,0.99,-0.00
200,0.80,87,0.99,0.00
200,0.80,88,0.99,0.00
200,0.80,89,0.99,0.00
200,0.80,90,0.99,-0.00
200,0.80,91,0.99,-0.00
200,0.80,92,0.99,-0.00
200,0.80,93,0.99,-0.00
200,0.80,94,0.99,0.00
200,0.80,95,0.99,-0.00
200,0.80,96,0.99,0.00
200,0.80,97,0.99,-0.00
200,0.80,98,0.99,-0.00
200,0.80,99,0.99,0.00
200,0.80,100,0.99,-0.00
200,0.90,0,1.00,0.00
200,0.90,1,1.00,0.00
200,0.90,2,1.00,-0.00
200,0.90,3,1.00,-0.00
200,0.90,4,1.00,-0.00
200,0.90,5,1.00,0.00
200,0.90,6,1.00,-0.00
200,0.90,7,1.00,0.00
200,0.90,8,1.00,-0.00
200,0.90,9,1.00,0.00
200,0.90,10,1.00,0.00
200,0.90,11,1.00,-0.00
200,0.90,12,1.00,-0.00
200,0.90,13,1.00,0.00
200,0.90,14,1.00,0.00
200,0.90,15,1.00,0.00
200,0.90,16,1.00,-0.00
200,0.90,17,1.00,-0.00
200,0.90,18,1.00,-0.00
200,0.90,19,1.00,0.00
200,0.90,20,1.00,0.00
200,0.90,21,1.00,-0.00
200,0.90,22,1.00,0.00
200,0.90,23,1.00,-0.00
200,0.90,24,1.00,0.00
200,0.90,25,1.00,-0.00
200,0.90,26,1.00,-0.00
200,0.90,27,1.00,-0.00
200,0.90,28,1.00,-0.00
200,0.90,29,1.00,-0.00
200,0.90,30,1.00,-0.00
200,0.90,31,1.00,-0.00
200,0.90,32,1.00,-0.00
200,0.90,33,1.00,0.00
200,0.90,34,1.00,-0.00
200,0.90,35,1.00,-0.00
200,0.90,36,1.00,0.00
200,0.90,37,1.00,-0.00
200,0.90,38,1.00,-0.00
200,0.90,39,1.00,-0.00
200,0.90,40,1.00,0.00
200,0.90,41,1.00,0.00
200,0.90,42,1.00,-0.00
200,0.90,43,1.00,0.00
200,0.90,44,1.00,0.00
200,0.90,45,1.00,-0.00
200,0.90,46,1.00,-0.00
200,0.90,47,1.00,-0.00
200,0.90,48,1.00,-0.00
200,0.90,49,1.00,0.00
200,0.90,50,1.00,-0.00
200,0.90,51,1.00,-0.00
200,0.90,52,1.00,-0.00
200,0.90,53,1.00,-0.00
200,0.90,54,1.00,-0.00
200,0.90,55,1.00,-0.00
200,0.90,56,1.00,-0.00
200,0.90,57,1.00,-0.00
200,0.90,58,1.00,0.00
200,0.90,59,1.00,-0.00
200,0.90,60,1.00,-0.00
200,0.90,61,1.00,0.00
200,0.90,62,1.00,0.00
200,0.90,63,1.00,0.00
200,0.90,64,1.00,-0.00
200,0.90,65,1.00,-0.00
200,0.90,66,1.00,-0.00
200,0.90,67,1.00,0.00
200,0.90,68,1.00,0.00
200,0.90,69,1.00,-0.00
200,0.90,70,1.00,-0.00
200,0.90,71,1.00,-0.00
200,0.90,72,1.00,-0.00
200,0.90,73,1.00,0.00
200,0.90,74,1.00,-0.00
200,0.90,75,1.00,0.00
200,0.90,76,1.00,0.00
200,0.90,77,1.00,-0.00
200,0.90,78,1.00,0.00
200,0.90,79,1.00,0.00
200,0.90,80,1.00,-0.00
200,0.90,81,1.00,-0.00
200,0.90,82,1.00,0.00
200,0.90,83,1.00,0.00
200,0.90,84,1.00,-0.00
200,0.90,85,1.00,0.00
200,0.90,86,1.00,-0.00
200,0.90,87,1.00,-0.00
200,0.90,88,1.00,0.00
200,0.90,89,1.00,0.00
200,0.90,90,1.00,0.00
200,0.90,91,1.00,0.00
200,0.90,92,1.00,-0.00
200,0.90,93,1.00,0.00
200,0.90,94,1.00,-0.00
200,0.90,95,1.00,-0.00
200,0.90,96,1.00,0.00
200,0.90,97,1.00,-0.00
200,0.90,98,1.00,0.00
200,0.90,99,1.00,0.00
200,0.90,100,1.00,-0.00
200,1.00,0,1.00,0.00
200,1.00,1,1.00,0.00
200,1.00,2,1.00,0.00
200,1.00,3,1.00,0.00
200,1.00,4,1.00,-0.00
200,1.00,5,1.00,-0.00
200,1.00,6,1.00,-0.00
200,1.00,7,1.00,-0.00
200,1.00,8,1.00,-0.00
200,1.00,9,1.00,-0.00
200,1.00,10,1.00,-0.00
200,1.00,11,1.00,-0.00
200,1.00,12,1.00,-0.00
200,1.00,13,1.00,-0.00
200,1.00,14,1.00,-0.00
200,1.00,15,1.00,-0.00
200,1.00,16,1.00,-0.00
200,1.00,17,1.00,-0.00
200,1.00,18,1.00,-0.00
200,1.00,19,1.00,-0.00
200,1.00,20,1.00,-0.00
200,1.00,21,1.00,-0.00
200,1.00,22,1.00,-0.00
200,1.00,23,1.00,0.00
200,1.00,24,1.00,-0.00
200,1.00,25,1.00,-0.00
200,1.00,26,1.00,0.00
200,1.00,27,1.00,0.00
200,1.00,28,1.00,-0.00
200,1.00,29,1.00,-0.00
200,1.00,30,1.00,-0.00
200,1.00,31,1.00,-0.00
200,1.00,32,1.00,-0.00
200,1.00,33,1.00,-0.00
200,1.00,34,1.00,0.00
200,1.00,35,1.00,0.00
200,1.00,36,1.00,0.00
200,1.00,37,1.00,0.00
200,1.00,38,1.00,-0.00
200,1.00,39,1.00,-0.00
200,1.00,40,1.00,-0.00
200,1.00,41,1.00,-0.00
200,1.00,42,1.00,-0.00
200,1.00,43,1.00,-0.00
200,1.00,44,1.00,0.00
200,1.00,45,1.00,0.00
200,1.00,46,1.00,-0.00
200,1.00,47,1.00,0.00
200,1.00,48,1.00,0.00
200,1.00,49,1.00,0.00
200,1.00,50,1.00,-0.00
200,1.00,51,1.00,-0.00
200,1.00,52,1.00,-0.00
200,1.00,53,1.00,-0.00
200,1.00,54,1.00,0.00
200,1.00,55,1.00,0.00
200,1.00,56,1.00,0.00
200,1.00,57,1.00,-0.00
200,1.00,58,1.00,0.00
200,1.00,59,1.00,0.00
200,1.00,60,1.00,0.00
200,1.00,61,1.00,0.00
200,1.00,62,1.00,-0.00
200,1.00,63,1.00,-0.00
200,1.00,64,1.00,-0.00
200,1.00,65,1.00,-0.00
200,1.00,66,1.00,-0.00
200,1.00,67,1.00,-0.00
200,1.00,68,1.00,-0.00
200,1.00,69,1.00,-0.00
200,1.00,70,1.00,-0.00
200,1.00,71,1.00,-0.00
200,1.00,72,1.00,-0.00
200,1.00,73,1.00,-0.00
200,1.00,74,1.00,-0.00
200,1.00,75,1.00,-0.00
200,1.00,76,1.00,0.00
200,1.00,77,1.00,0.00
200,1.00,78,1.00,-0.00
200,1.00,79,1.00,-0.00
200,1.00,80,1.00,-0.00
200,1.00,81,1.00,-0.00
200,1.00,82,1.00,-0.00
200,1.00,83,1.00,-0.00
200,1.00,84,1.00,0.00
200,1.00,85,1.00,0.00
200,1.00,86,1.00,-0.00
200,1.00,87,1.00,-0.00
200,1.00,88,1.00,-0.00
200,1.00,89,1.00,-0.00
200,1.00,90,1.00,0.00
200,1.00,91,1.00,0.00
200,1.00,92,1.00,0.00
200,1.00,93,1.00,-0.00
200,1.00,94,1.00,-0.00
200,1.00,95,1.00,-0.00
200,1.00,96,1.00,0.00
200,1.00,97,1.00,0.00
200,1.00,98,1.00,0.00
200,1.00,99,1.00,-0.00
200,1.00,100,1.00,-0.00
